25-01-17.17:52:28.957 [main            ] INFO  CreditAdjustTest       - Starting CreditAdjustTest using Java 1.8.0_151 on mile with PID 4580 (started by aaa in D:\Develop\project\rem-market\market-app)
25-01-17.17:52:28.958 [main            ] INFO  CreditAdjustTest       - The following 1 profile is active: "dev"
25-01-17.17:52:30.248 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-01-17.17:52:30.251 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-01-17.17:52:30.334 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 0 Redis repository interfaces.
25-01-17.17:52:32.154 [main            ] INFO  Version                - Redisson 3.26.0
25-01-17.17:52:32.998 [redisson-netty-1-6] INFO  ConnectionsHolder      - 1 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-17.17:52:33.201 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-17.17:52:39.157 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-01-17.17:52:39.257 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [110.41.180.185:5672]
25-01-17.17:52:39.419 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#756c67cd:0/SimpleConnection@50734cea [delegate=amqp://lain@110.41.180.185:5672/, localPort= 54858]
25-01-17.17:52:39.906 [main            ] INFO  CreditAdjustTest       - Started CreditAdjustTest in 11.443 seconds (JVM running for 12.754)
25-01-17.17:52:40.185 [main            ] INFO  CreditAdjustService    - 增加账户积分额度开始 userId:rem tradeName:REBATE amount:1.11
25-01-17.17:52:40.255 [main            ] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-01-17.17:52:40.828 [main            ] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-01-17.17:52:41.222 [main            ] ERROR CreditRepository       - 调整账户积分额度失败 userId:rem orderId:393461994211
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'account_status' doesn't have a default value
### The error may exist in top/javarem/infrastructure/dao/mapper/UserCreditAccountMapper.java (best guess)
### The error may involve top.javarem.infrastructure.dao.mapper.UserCreditAccountMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_credit_account  ( user_id, total_amount, available_amount )  VALUES (  ?, ?, ?  )
### Cause: java.sql.SQLException: Field 'account_status' doesn't have a default value
; Field 'account_status' doesn't have a default value; nested exception is java.sql.SQLException: Field 'account_status' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:251)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at com.sun.proxy.$Proxy96.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy113.insert(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.save(IService.java:61)
	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at top.javarem.infrastructure.dao.iService.Impl.UserCreditAccountServiceImpl$$EnhancerBySpringCGLIB$$a775e7d5.save(<generated>)
	at top.javarem.infrastructure.adapter.repository.CreditRepository.lambda$saveUserCreditTradeOrder$0(CreditRepository.java:77)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at top.javarem.infrastructure.adapter.repository.CreditRepository.saveUserCreditTradeOrder(CreditRepository.java:71)
	at top.javarem.infrastructure.adapter.repository.CreditRepository$$FastClassBySpringCGLIB$$5892ff2c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
